source_file,source_id,mc_id_1,mc_id_2,mc_id_3,mc_id_4,particle_name_raw,particle_name_norm,mass_GeV_c2,mass_MeV_c2,mass_pos_error_GeV_c2,mass_pos_error_MeV_c2,mass_neg_error_GeV_c2,mass_neg_error_MeV_c2,width_GeV,width_MeV,width_pos_error_GeV,width_pos_error_MeV,width_neg_error_GeV,width_neg_error_MeV,unit_assumption,raw_line,cleaned_utc
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,21,,,,g                   0,g 0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,      21                          0.E+00            +0.0E+00 -0.0E+00  0.E+00            +0.0E+00 -0.0E+00 g                   0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,22,,,,gamma               0,gamma 0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,      22                          0.E+00            +0.0E+00 -0.0E+00  0.E+00            +0.0E+00 -0.0E+00 gamma               0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,11,,,,e                   -,e -,0.00051099895,0.5109989500000001,1.5e-13,1.5e-10,-1.5e-13,-1.5e-10,0.0,0.0,0.0,0.0,-0.0,-0.0,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,      11                          5.1099895000E-04  +1.5E-13 -1.5E-13  0.E+00            +0.0E+00 -0.0E+00 e                   -,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,2,,,,u                +2/3,u +2/3,0.00216,2.16,7e-05,0.06999999999999999,-7e-05,-0.06999999999999999,,,,,,,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,       2                          2.16E-03          +7.0E-05 -7.0E-05                                      u                +2/3,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,1,,,,d                -1/3,d -1/3,0.0047,4.7,7e-05,0.06999999999999999,-7e-05,-0.06999999999999999,,,,,,,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,       1                          4.70E-03          +7.0E-05 -7.0E-05                                      d                -1/3,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,3,,,,s                -1/3,s -1/3,0.0935,93.5,0.0008,0.8,-0.0008,-0.8,,,,,,,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,       3                          9.35E-02          +8.0E-04 -8.0E-04                                      s                -1/3,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,4,,,,c                +2/3,c +2/3,1.273,1273.0,0.005,5.0,-0.005,-5.0,,,,,,,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,       4                          1.273E+00         +5.0E-03 -5.0E-03                                      c                +2/3,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,5,,,,b                -1/3,b -1/3,4.183,4183.0,0.007,7.0,-0.007,-7.0,,,,,,,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,       5                          4.183E+00         +7.0E-03 -7.0E-03                                      b                -1/3,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,6,,,,t                +2/3,t +2/3,172.56,172560.0,0.31,310.0,-0.31,-310.0,1.42,1420.0,0.19,190.0,-0.15,-150.0,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,       6                          1.7256E+02        +3.1E-01 -3.1E-01  1.42E+00          +1.9E-01 -1.5E-01 t                +2/3,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,211,,,,pi                  +,pi +,0.13957039,139.57038999999997,1.8e-07,0.00017999999999999998,-1.8e-07,-0.00017999999999999998,2.5284e-17,2.5284e-14,5e-21,4.9999999999999996e-18,-5e-21,-4.9999999999999996e-18,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     211                          1.3957039E-01     +1.8E-07 -1.8E-07  2.5284E-17        +5.0E-21 -5.0E-21 pi                  +,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,111,,,,pi                  0,pi 0,0.1349768,134.9768,5e-07,0.0005,-5e-07,-0.0005,7.81e-09,7.81e-06,1.2e-10,1.2e-07,-1.2e-10,-1.2e-07,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     111                          1.349768E-01      +5.0E-07 -5.0E-07  7.81E-09          +1.2E-10 -1.2E-10 pi                  0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,221,,,,eta                 0,eta 0,0.547862,547.862,1.7e-05,0.017,-1.7e-05,-0.017,1.31e-06,0.00131,5e-08,4.9999999999999996e-05,-5e-08,-4.9999999999999996e-05,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     221                          5.47862E-01       +1.7E-05 -1.7E-05  1.31E-06          +5.0E-08 -5.0E-08 eta                 0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,113,,,,rho(770)            0,rho(770) 0,0.77526,775.26,0.00023,0.23,-0.00023,-0.23,0.1474,147.4,0.0008,0.8,-0.0008,-0.8,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     113                          7.7526E-01        +2.3E-04 -2.3E-04  1.474E-01         +8.0E-04 -8.0E-04 rho(770)            0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,213,,,,rho(770)            +,rho(770) +,0.77511,775.11,0.00034,0.34,-0.00034,-0.34,0.1491,149.10000000000002,0.0008,0.8,-0.0008,-0.8,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     213                          7.7511E-01        +3.4E-04 -3.4E-04  1.491E-01         +8.0E-04 -8.0E-04 rho(770)            +,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,223,,,,omega(782)          0,omega(782) 0,0.78266,782.66,0.00013,0.12999999999999998,-0.00013,-0.12999999999999998,0.00868,8.68,0.00013,0.12999999999999998,-0.00013,-0.12999999999999998,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     223                          7.8266E-01        +1.3E-04 -1.3E-04  8.68E-03          +1.3E-04 -1.3E-04 omega(782)          0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,333,,,,phi(1020)           0,phi(1020) 0,1.01946,1019.46,1.6e-05,0.016,-1.6e-05,-0.016,0.004249,4.2490000000000006,1.3e-05,0.013,-1.3e-05,-0.013,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,     333                          1.019460E+00      +1.6E-05 -1.6E-05  4.249E-03         +1.3E-05 -1.3E-05 phi(1020)           0,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,2212,,,,p                   +,p +,0.93827208816,938.27208816,2.9e-10,2.9e-07,-2.9e-10,-2.9e-07,0.0,0.0,0.0,0.0,-0.0,-0.0,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,    2212                          9.3827208816E-01  +2.9E-10 -2.9E-10  0.E+00            +0.0E+00 -0.0E+00 p                   +,2026-06-02T17:49:57+00:00
pdg_mass_width_2025_raw_benchmark_001.txt,PDG_MASS_WIDTH_2025,2112,,,,n                   0,n 0,0.9395654205,939.5654205000001,5e-10,5.000000000000001e-07,-5e-10,-5.000000000000001e-07,7.493e-28,7.493e-25,4e-31,4.0000000000000003e-28,-4e-31,-4.0000000000000003e-28,PDG mass_width raw mass and width values treated as GeV; converted to MeV by multiplying by 1000.,    2112                          9.395654205E-01   +5.0E-10 -5.0E-10  7.493E-28         +4.0E-31 -4.0E-31 n                   0,2026-06-02T17:49:57+00:00
