candidate_id,source_file,source_nested_id,json_path,candidate_url,file_extension,score,decision,reasons,detected_event_count_in_source,context_preview,created_utc
META_538334774344,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001__e398a139-5c13-4145-afa1-b50846654932.dat,NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001,json.contents[3].links,https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat,.dat,12,shortlist_event_file_candidate,data_extension;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat"", ""version"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?versionId=48fa3b2a-3065-43d0-b4d1-d167723f3a8e"", ""uploads"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?uploads""}",2026-06-03T22:50:49+00:00
META_712422268602,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001__e398a139-5c13-4145-afa1-b50846654932.dat,NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001,json.contents[3].links,https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?uploads,.dat,12,shortlist_event_file_candidate,data_extension;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat"", ""version"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?versionId=48fa3b2a-3065-43d0-b4d1-d167723f3a8e"", ""uploads"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?uploads""}",2026-06-03T22:50:49+00:00
META_763216684675,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001__e398a139-5c13-4145-afa1-b50846654932.dat,NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001,json.contents[3].links,https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?versionId=48fa3b2a-3065-43d0-b4d1-d167723f3a8e,.dat,12,shortlist_event_file_candidate,data_extension;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat"", ""version"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?versionId=48fa3b2a-3065-43d0-b4d1-d167723f3a8e"", ""uploads"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932/DBmisc.dat?uploads""}",2026-06-03T22:50:49+00:00
META_389014807706,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_095__88627_0001__3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0.dat,NESTED_CERN_OPENDATA_API_DELPHI_095__88627_0001,json.links,https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0"", ""versions"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?uploads""}",2026-06-03T22:50:49+00:00
META_069415251312,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_095__88627_0001__3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0.dat,NESTED_CERN_OPENDATA_API_DELPHI_095__88627_0001,json.links,https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0"", ""versions"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?uploads""}",2026-06-03T22:50:49+00:00
META_705850655586,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_095__88627_0001__3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0.dat,NESTED_CERN_OPENDATA_API_DELPHI_095__88627_0001,json.links,https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?versions,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0"", ""versions"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/3f9c4fc5-eb12-4e4f-9b79-b1321bfe40c0?uploads""}",2026-06-03T22:50:49+00:00
META_212727898513,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_081__80501_0001__4115cda7-50ba-46e4-a1ef-323d0f4e4414.dat,NESTED_CERN_OPENDATA_API_DELPHI_081__80501_0001,json.links,https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414"", ""versions"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?uploads""}",2026-06-03T22:50:49+00:00
META_425129629780,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_081__80501_0001__4115cda7-50ba-46e4-a1ef-323d0f4e4414.dat,NESTED_CERN_OPENDATA_API_DELPHI_081__80501_0001,json.links,https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414"", ""versions"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?uploads""}",2026-06-03T22:50:49+00:00
META_134476296673,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_081__80501_0001__4115cda7-50ba-46e4-a1ef-323d0f4e4414.dat,NESTED_CERN_OPENDATA_API_DELPHI_081__80501_0001,json.links,https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?versions,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414"", ""versions"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/4115cda7-50ba-46e4-a1ef-323d0f4e4414?uploads""}",2026-06-03T22:50:49+00:00
META_865775155815,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_108__91776_0001__43588201-288b-4fc8-8266-859d27b8b7bb.dat,NESTED_CERN_OPENDATA_API_DELPHI_108__91776_0001,json.links,https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb"", ""versions"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?uploads""}",2026-06-03T22:50:49+00:00
META_590842632215,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_108__91776_0001__43588201-288b-4fc8-8266-859d27b8b7bb.dat,NESTED_CERN_OPENDATA_API_DELPHI_108__91776_0001,json.links,https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb"", ""versions"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?uploads""}",2026-06-03T22:50:49+00:00
META_379211229805,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_108__91776_0001__43588201-288b-4fc8-8266-859d27b8b7bb.dat,NESTED_CERN_OPENDATA_API_DELPHI_108__91776_0001,json.links,https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?versions,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb"", ""versions"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/43588201-288b-4fc8-8266-859d27b8b7bb?uploads""}",2026-06-03T22:50:49+00:00
META_258500285886,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_100__87861_0001__5f0bb09b-d854-4814-bb66-535f10771f80.dat,NESTED_CERN_OPENDATA_API_DELPHI_100__87861_0001,json.links,https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80"", ""versions"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?uploads""}",2026-06-03T22:50:49+00:00
META_350278408625,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_100__87861_0001__5f0bb09b-d854-4814-bb66-535f10771f80.dat,NESTED_CERN_OPENDATA_API_DELPHI_100__87861_0001,json.links,https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80"", ""versions"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?uploads""}",2026-06-03T22:50:49+00:00
META_842353545348,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_100__87861_0001__5f0bb09b-d854-4814-bb66-535f10771f80.dat,NESTED_CERN_OPENDATA_API_DELPHI_100__87861_0001,json.links,https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?versions,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80"", ""versions"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/5f0bb09b-d854-4814-bb66-535f10771f80?uploads""}",2026-06-03T22:50:49+00:00
META_070966733019,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_103__91778_0001__7031d1de-a1fb-4e09-bc72-16ac523554dc.dat,NESTED_CERN_OPENDATA_API_DELPHI_103__91778_0001,json.links,https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc"", ""versions"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?uploads""}",2026-06-03T22:50:49+00:00
META_821430887707,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_103__91778_0001__7031d1de-a1fb-4e09-bc72-16ac523554dc.dat,NESTED_CERN_OPENDATA_API_DELPHI_103__91778_0001,json.links,https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc"", ""versions"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?uploads""}",2026-06-03T22:50:49+00:00
META_524927740090,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_103__91778_0001__7031d1de-a1fb-4e09-bc72-16ac523554dc.dat,NESTED_CERN_OPENDATA_API_DELPHI_103__91778_0001,json.links,https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?versions,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc"", ""versions"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/7031d1de-a1fb-4e09-bc72-16ac523554dc?uploads""}",2026-06-03T22:50:49+00:00
META_228897849227,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_083__80050_0001__ae555038-b310-4168-818e-8581fe1d572f.dat,NESTED_CERN_OPENDATA_API_DELPHI_083__80050_0001,json.links,https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f"", ""versions"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?uploads""}",2026-06-03T22:50:49+00:00
META_605530414722,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_083__80050_0001__ae555038-b310-4168-818e-8581fe1d572f.dat,NESTED_CERN_OPENDATA_API_DELPHI_083__80050_0001,json.links,https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f"", ""versions"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?uploads""}",2026-06-03T22:50:49+00:00
META_245777663322,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_083__80050_0001__ae555038-b310-4168-818e-8581fe1d572f.dat,NESTED_CERN_OPENDATA_API_DELPHI_083__80050_0001,json.links,https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?versions,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f"", ""versions"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/ae555038-b310-4168-818e-8581fe1d572f?uploads""}",2026-06-03T22:50:49+00:00
META_735381499979,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001__e398a139-5c13-4145-afa1-b50846654932.dat,NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001,json.links,https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932"", ""versions"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932?uploads""}",2026-06-03T22:50:49+00:00
META_432886450594,D:\Paper\Dimensional_Structural_Describability\Strong_interaction\data\raw\source_tables\02\nested_event_downloads\NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001__e398a139-5c13-4145-afa1-b50846654932.dat,NESTED_CERN_OPENDATA_API_DELPHI_085__80509_0001,json.links,https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932?uploads,,10,shortlist_event_file_candidate,extensionless_api_or_record;event_or_dst_hint;cern_api_files_endpoint,,"{""self"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932"", ""versions"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932?versions"", ""uploads"": ""https://opendata.cern.ch/api/files/e398a139-5c13-4145-afa1-b50846654932?uploads""}",2026-06-03T22:50:49+00:00
