source_id,quantity,value_raw,uncertainty_raw,unit_raw,raw_line
NIST_CODATA_2022_ALLASCII,electron volt-inverse meter relationship,8.065 543 937... e5,(exact),m^-1,electron volt-inverse meter relationship                    8.065 543 937... e5      (exact)                  m^-1
NIST_CODATA_2022_ALLASCII,electron volt-joule relationship,1.602 176 634 e-19,(exact),J,electron volt-joule relationship                            1.602 176 634 e-19       (exact)                  J
NIST_CODATA_2022_ALLASCII,electron volt-kelvin relationship,1.160 451 812... e4,(exact),K,electron volt-kelvin relationship                           1.160 451 812... e4      (exact)                  K
NIST_CODATA_2022_ALLASCII,electron volt-kilogram relationship,1.782 661 921... e-36,(exact),kg,electron volt-kilogram relationship                         1.782 661 921... e-36    (exact)                  kg
NIST_CODATA_2022_ALLASCII,elementary charge,1.602 176 634 e-19,(exact),C,elementary charge                                           1.602 176 634 e-19       (exact)                  C
NIST_CODATA_2022_ALLASCII,elementary charge over h-bar,1.519 267 447... e15,(exact),A J^-1,elementary charge over h-bar                                1.519 267 447... e15     (exact)                  A J^-1
NIST_CODATA_2022_ALLASCII,Faraday constant,96 485.332 12...,(exact),C mol^-1,Faraday constant                                            96 485.332 12...         (exact)                  C mol^-1
NIST_CODATA_2022_ALLASCII,Fermi coupling constant,1.166 3787 e-5,0.000 0006 e-5,GeV^-2,Fermi coupling constant                                     1.166 3787 e-5           0.000 0006 e-5           GeV^-2
NIST_CODATA_2022_ALLASCII,fine-structure constant,7.297 352 5643 e-3,0.000 000 0011 e-3,,fine-structure constant                                     7.297 352 5643 e-3       0.000 000 0011 e-3       
NIST_CODATA_2022_ALLASCII,first radiation constant,3.741 771 852... e-16,(exact),W m^2,first radiation constant                                    3.741 771 852... e-16    (exact)                  W m^2
NIST_CODATA_2022_ALLASCII,first radiation constant for spectral radiance,1.191 042 972... e-16,(exact),W m^2 sr^-1,first radiation constant for spectral radiance              1.191 042 972... e-16    (exact)                  W m^2 sr^-1
NIST_CODATA_2022_ALLASCII,hartree-atomic mass unit relationship,2.921 262 317 97 e-8,0.000 000 000 91 e-8,u,hartree-atomic mass unit relationship                       2.921 262 317 97 e-8     0.000 000 000 91 e-8     u
NIST_CODATA_2022_ALLASCII,hartree-electron volt relationship,27.211 386 245 981,0.000 000 000 030,eV,hartree-electron volt relationship                          27.211 386 245 981       0.000 000 000 030        eV
NIST_CODATA_2022_ALLASCII,Hartree energy,4.359 744 722 2060 e-18,0.000 000 000 0048 e-18,J,Hartree energy                                              4.359 744 722 2060 e-18  0.000 000 000 0048 e-18  J
NIST_CODATA_2022_ALLASCII,Hartree energy in eV,27.211 386 245 981,0.000 000 000 030,eV,Hartree energy in eV                                        27.211 386 245 981       0.000 000 000 030        eV
NIST_CODATA_2022_ALLASCII,hartree-hertz relationship,6.579 683 920 4999 e15,0.000 000 000 0072 e15,Hz,hartree-hertz relationship                                  6.579 683 920 4999 e15   0.000 000 000 0072 e15   Hz
NIST_CODATA_2022_ALLASCII,hartree-inverse meter relationship,2.194 746 313 6314 e7,0.000 000 000 0024 e7,m^-1,hartree-inverse meter relationship                          2.194 746 313 6314 e7    0.000 000 000 0024 e7    m^-1
NIST_CODATA_2022_ALLASCII,hartree-joule relationship,4.359 744 722 2060 e-18,0.000 000 000 0048 e-18,J,hartree-joule relationship                                  4.359 744 722 2060 e-18  0.000 000 000 0048 e-18  J
NIST_CODATA_2022_ALLASCII,hartree-kelvin relationship,3.157 750 248 0398 e5,0.000 000 000 0034 e5,K,hartree-kelvin relationship                                 3.157 750 248 0398 e5    0.000 000 000 0034 e5    K
NIST_CODATA_2022_ALLASCII,hartree-kilogram relationship,4.850 870 209 5419 e-35,0.000 000 000 0053 e-35,kg,hartree-kilogram relationship                               4.850 870 209 5419 e-35  0.000 000 000 0053 e-35  kg
NIST_CODATA_2022_ALLASCII,helion-electron mass ratio,5495.885 279 84,0.000 000 16,,helion-electron mass ratio                                  5495.885 279 84          0.000 000 16             
NIST_CODATA_2022_ALLASCII,helion g factor,-4.255 250 6995,0.000 000 0034,,helion g factor                                             -4.255 250 6995          0.000 000 0034           
NIST_CODATA_2022_ALLASCII,helion mag. mom.,-1.074 617 551 98 e-26,0.000 000 000 93 e-26,J T^-1,helion mag. mom.                                            -1.074 617 551 98 e-26   0.000 000 000 93 e-26    J T^-1
NIST_CODATA_2022_ALLASCII,helion mag. mom. to Bohr magneton ratio,-1.158 740 980 83 e-3,0.000 000 000 94 e-3,,helion mag. mom. to Bohr magneton ratio                     -1.158 740 980 83 e-3    0.000 000 000 94 e-3     
NIST_CODATA_2022_ALLASCII,helion mag. mom. to nuclear magneton ratio,-2.127 625 3498,0.000 000 0017,,helion mag. mom. to nuclear magneton ratio                  -2.127 625 3498          0.000 000 0017           
NIST_CODATA_2022_ALLASCII,helion mass,5.006 412 7862 e-27,0.000 000 0016 e-27,kg,helion mass                                                 5.006 412 7862 e-27      0.000 000 0016 e-27      kg
NIST_CODATA_2022_ALLASCII,helion mass energy equivalent,4.499 539 4185 e-10,0.000 000 0014 e-10,J,helion mass energy equivalent                               4.499 539 4185 e-10      0.000 000 0014 e-10      J
NIST_CODATA_2022_ALLASCII,helion mass energy equivalent in MeV,2808.391 611 12,0.000 000 88,MeV,helion mass energy equivalent in MeV                        2808.391 611 12          0.000 000 88             MeV
NIST_CODATA_2022_ALLASCII,helion mass in u,3.014 932 246 932,0.000 000 000 074,u,helion mass in u                                            3.014 932 246 932        0.000 000 000 074        u
NIST_CODATA_2022_ALLASCII,helion molar mass,3.014 932 250 10 e-3,0.000 000 000 94 e-3,kg mol^-1,helion molar mass                                           3.014 932 250 10 e-3     0.000 000 000 94 e-3     kg mol^-1
NIST_CODATA_2022_ALLASCII,helion-proton mass ratio,2.993 152 671 552,0.000 000 000 070,,helion-proton mass ratio                                    2.993 152 671 552        0.000 000 000 070        
NIST_CODATA_2022_ALLASCII,helion relative atomic mass,3.014 932 246 932,0.000 000 000 074,,helion relative atomic mass                                 3.014 932 246 932        0.000 000 000 074        
NIST_CODATA_2022_ALLASCII,helion shielding shift,5.996 7029 e-5,0.000 0023 e-5,,helion shielding shift                                      5.996 7029 e-5           0.000 0023 e-5           
NIST_CODATA_2022_ALLASCII,hertz-atomic mass unit relationship,4.439 821 6590 e-24,0.000 000 0014 e-24,u,hertz-atomic mass unit relationship                         4.439 821 6590 e-24      0.000 000 0014 e-24      u
NIST_CODATA_2022_ALLASCII,hertz-electron volt relationship,4.135 667 696... e-15,(exact),eV,hertz-electron volt relationship                            4.135 667 696... e-15    (exact)                  eV
NIST_CODATA_2022_ALLASCII,hertz-hartree relationship,1.519 829 846 0574 e-16,0.000 000 000 0017 e-16,E_h,hertz-hartree relationship                                  1.519 829 846 0574 e-16  0.000 000 000 0017 e-16  E_h
NIST_CODATA_2022_ALLASCII,hertz-inverse meter relationship,3.335 640 951... e-9,(exact),m^-1,hertz-inverse meter relationship                            3.335 640 951... e-9     (exact)                  m^-1
NIST_CODATA_2022_ALLASCII,hertz-joule relationship,6.626 070 15 e-34,(exact),J,hertz-joule relationship                                    6.626 070 15 e-34        (exact)                  J
NIST_CODATA_2022_ALLASCII,hertz-kelvin relationship,4.799 243 073... e-11,(exact),K,hertz-kelvin relationship                                   4.799 243 073... e-11    (exact)                  K
NIST_CODATA_2022_ALLASCII,hertz-kilogram relationship,7.372 497 323... e-51,(exact),kg,hertz-kilogram relationship                                 7.372 497 323... e-51    (exact)                  kg
NIST_CODATA_2022_ALLASCII,hyperfine transition frequency of Cs-133,9 192 631 770,(exact),Hz,hyperfine transition frequency of Cs-133                    9 192 631 770            (exact)                  Hz
NIST_CODATA_2022_ALLASCII,inverse fine-structure constant,137.035 999 177,0.000 000 021,,inverse fine-structure constant                             137.035 999 177          0.000 000 021            
NIST_CODATA_2022_ALLASCII,inverse meter-atomic mass unit relationship,1.331 025 048 24 e-15,0.000 000 000 41 e-15,u,inverse meter-atomic mass unit relationship                 1.331 025 048 24 e-15    0.000 000 000 41 e-15    u
NIST_CODATA_2022_ALLASCII,inverse meter-electron volt relationship,1.239 841 984... e-6,(exact),eV,inverse meter-electron volt relationship                    1.239 841 984... e-6     (exact)                  eV
NIST_CODATA_2022_ALLASCII,inverse meter-hartree relationship,4.556 335 252 9132 e-8,0.000 000 000 0050 e-8,E_h,inverse meter-hartree relationship                          4.556 335 252 9132 e-8   0.000 000 000 0050 e-8   E_h
NIST_CODATA_2022_ALLASCII,inverse meter-hertz relationship,299 792 458,(exact),Hz,inverse meter-hertz relationship                            299 792 458              (exact)                  Hz
NIST_CODATA_2022_ALLASCII,inverse meter-joule relationship,1.986 445 857... e-25,(exact),J,inverse meter-joule relationship                            1.986 445 857... e-25    (exact)                  J
NIST_CODATA_2022_ALLASCII,inverse meter-kelvin relationship,1.438 776 877... e-2,(exact),K,inverse meter-kelvin relationship                           1.438 776 877... e-2     (exact)                  K
NIST_CODATA_2022_ALLASCII,inverse meter-kilogram relationship,2.210 219 094... e-42,(exact),kg,inverse meter-kilogram relationship                         2.210 219 094... e-42    (exact)                  kg
NIST_CODATA_2022_ALLASCII,inverse of conductance quantum,12 906.403 72...,(exact),ohm,inverse of conductance quantum                              12 906.403 72...         (exact)                  ohm
NIST_CODATA_2022_ALLASCII,Josephson constant,483 597.848 4... e9,(exact),Hz V^-1,Josephson constant                                          483 597.848 4... e9      (exact)                  Hz V^-1
NIST_CODATA_2022_ALLASCII,joule-atomic mass unit relationship,6.700 535 2471 e9,0.000 000 0021 e9,u,joule-atomic mass unit relationship                         6.700 535 2471 e9        0.000 000 0021 e9        u
NIST_CODATA_2022_ALLASCII,joule-electron volt relationship,6.241 509 074... e18,(exact),eV,joule-electron volt relationship                            6.241 509 074... e18     (exact)                  eV
NIST_CODATA_2022_ALLASCII,joule-hartree relationship,2.293 712 278 3969 e17,0.000 000 000 0025 e17,E_h,joule-hartree relationship                                  2.293 712 278 3969 e17   0.000 000 000 0025 e17   E_h
NIST_CODATA_2022_ALLASCII,joule-hertz relationship,1.509 190 179... e33,(exact),Hz,joule-hertz relationship                                    1.509 190 179... e33     (exact)                  Hz
NIST_CODATA_2022_ALLASCII,joule-inverse meter relationship,5.034 116 567... e24,(exact),m^-1,joule-inverse meter relationship                            5.034 116 567... e24     (exact)                  m^-1
NIST_CODATA_2022_ALLASCII,joule-kelvin relationship,7.242 970 516... e22,(exact),K,joule-kelvin relationship                                   7.242 970 516... e22     (exact)                  K
NIST_CODATA_2022_ALLASCII,joule-kilogram relationship,1.112 650 056... e-17,(exact),kg,joule-kilogram relationship                                 1.112 650 056... e-17    (exact)                  kg
NIST_CODATA_2022_ALLASCII,kelvin-atomic mass unit relationship,9.251 087 2884 e-14,0.000 000 0029 e-14,u,kelvin-atomic mass unit relationship                        9.251 087 2884 e-14      0.000 000 0029 e-14      u
NIST_CODATA_2022_ALLASCII,kelvin-electron volt relationship,8.617 333 262... e-5,(exact),eV,kelvin-electron volt relationship                           8.617 333 262... e-5     (exact)                  eV
NIST_CODATA_2022_ALLASCII,kelvin-hartree relationship,3.166 811 563 4564 e-6,0.000 000 000 0035 e-6,E_h,kelvin-hartree relationship                                 3.166 811 563 4564 e-6   0.000 000 000 0035 e-6   E_h
NIST_CODATA_2022_ALLASCII,kelvin-hertz relationship,2.083 661 912... e10,(exact),Hz,kelvin-hertz relationship                                   2.083 661 912... e10     (exact)                  Hz
NIST_CODATA_2022_ALLASCII,kelvin-inverse meter relationship,69.503 480 04...,(exact),m^-1,kelvin-inverse meter relationship                           69.503 480 04...         (exact)                  m^-1
NIST_CODATA_2022_ALLASCII,kelvin-joule relationship,1.380 649 e-23,(exact),J,kelvin-joule relationship                                   1.380 649 e-23           (exact)                  J
NIST_CODATA_2022_ALLASCII,kelvin-kilogram relationship,1.536 179 187... e-40,(exact),kg,kelvin-kilogram relationship                                1.536 179 187... e-40    (exact)                  kg
NIST_CODATA_2022_ALLASCII,kilogram-atomic mass unit relationship,6.022 140 7537 e26,0.000 000 0019 e26,u,kilogram-atomic mass unit relationship                      6.022 140 7537 e26       0.000 000 0019 e26       u
NIST_CODATA_2022_ALLASCII,kilogram-electron volt relationship,5.609 588 603... e35,(exact),eV,kilogram-electron volt relationship                         5.609 588 603... e35     (exact)                  eV
NIST_CODATA_2022_ALLASCII,kilogram-hartree relationship,2.061 485 788 7415 e34,0.000 000 000 0022 e34,E_h,kilogram-hartree relationship                               2.061 485 788 7415 e34   0.000 000 000 0022 e34   E_h
NIST_CODATA_2022_ALLASCII,kilogram-hertz relationship,1.356 392 489... e50,(exact),Hz,kilogram-hertz relationship                                 1.356 392 489... e50     (exact)                  Hz
NIST_CODATA_2022_ALLASCII,kilogram-inverse meter relationship,4.524 438 335... e41,(exact),m^-1,kilogram-inverse meter relationship                         4.524 438 335... e41     (exact)                  m^-1
NIST_CODATA_2022_ALLASCII,kilogram-joule relationship,8.987 551 787... e16,(exact),J,kilogram-joule relationship                                 8.987 551 787... e16     (exact)                  J
NIST_CODATA_2022_ALLASCII,kilogram-kelvin relationship,6.509 657 260... e39,(exact),K,kilogram-kelvin relationship                                6.509 657 260... e39     (exact)                  K
NIST_CODATA_2022_ALLASCII,lattice parameter of silicon,5.431 020 511 e-10,0.000 000 089 e-10,m,lattice parameter of silicon                                5.431 020 511 e-10       0.000 000 089 e-10       m
NIST_CODATA_2022_ALLASCII,lattice spacing of ideal Si (220),1.920 155 716 e-10,0.000 000 032 e-10,m,lattice spacing of ideal Si (220)                           1.920 155 716 e-10       0.000 000 032 e-10       m
NIST_CODATA_2022_ALLASCII,"Loschmidt constant (273.15 K, 100 kPa)",2.651 645 804... e25,(exact),m^-3,"Loschmidt constant (273.15 K, 100 kPa)                      2.651 645 804... e25     (exact)                  m^-3"
NIST_CODATA_2022_ALLASCII,"Loschmidt constant (273.15 K, 101.325 kPa)",2.686 780 111... e25,(exact),m^-3,"Loschmidt constant (273.15 K, 101.325 kPa)                  2.686 780 111... e25     (exact)                  m^-3"
NIST_CODATA_2022_ALLASCII,luminous efficacy,683,(exact),lm W^-1,luminous efficacy                                           683                      (exact)                  lm W^-1
NIST_CODATA_2022_ALLASCII,mag. flux quantum,2.067 833 848... e-15,(exact),Wb,mag. flux quantum                                           2.067 833 848... e-15    (exact)                  Wb
NIST_CODATA_2022_ALLASCII,molar gas constant,8.314 462 618...,(exact),J mol^-1 K^-1,molar gas constant                                          8.314 462 618...         (exact)                  J mol^-1 K^-1
NIST_CODATA_2022_ALLASCII,molar mass constant,1.000 000 001 05 e-3,0.000 000 000 31 e-3,kg mol^-1,molar mass constant                                         1.000 000 001 05 e-3     0.000 000 000 31 e-3     kg mol^-1
NIST_CODATA_2022_ALLASCII,molar mass of carbon-12,12.000 000 0126 e-3,0.000 000 0037 e-3,kg mol^-1,molar mass of carbon-12                                     12.000 000 0126 e-3      0.000 000 0037 e-3       kg mol^-1
NIST_CODATA_2022_ALLASCII,molar Planck constant,3.990 312 712... e-10,(exact),J Hz^-1 mol^-1,molar Planck constant                                       3.990 312 712... e-10    (exact)                  J Hz^-1 mol^-1
NIST_CODATA_2022_ALLASCII,"molar volume of ideal gas (273.15 K, 100 kPa)",22.710 954 64... e-3,(exact),m^3 mol^-1,"molar volume of ideal gas (273.15 K, 100 kPa)               22.710 954 64... e-3     (exact)                  m^3 mol^-1"
NIST_CODATA_2022_ALLASCII,"molar volume of ideal gas (273.15 K, 101.325 kPa)",22.413 969 54... e-3,(exact),m^3 mol^-1,"molar volume of ideal gas (273.15 K, 101.325 kPa)           22.413 969 54... e-3     (exact)                  m^3 mol^-1"
NIST_CODATA_2022_ALLASCII,molar volume of silicon,1.205 883 199 e-5,0.000 000 060 e-5,m^3 mol^-1,molar volume of silicon                                     1.205 883 199 e-5        0.000 000 060 e-5        m^3 mol^-1
NIST_CODATA_2022_ALLASCII,Molybdenum x unit,1.002 099 52 e-13,0.000 000 53 e-13,m,Molybdenum x unit                                           1.002 099 52 e-13        0.000 000 53 e-13        m
NIST_CODATA_2022_ALLASCII,muon Compton wavelength,1.173 444 110 e-14,0.000 000 026 e-14,m,muon Compton wavelength                                     1.173 444 110 e-14       0.000 000 026 e-14       m
NIST_CODATA_2022_ALLASCII,muon-electron mass ratio,206.768 2827,0.000 0046,,muon-electron mass ratio                                    206.768 2827             0.000 0046               
NIST_CODATA_2022_ALLASCII,muon g factor,-2.002 331 841 23,0.000 000 000 82,,muon g factor                                               -2.002 331 841 23        0.000 000 000 82         
NIST_CODATA_2022_ALLASCII,muon mag. mom.,-4.490 448 30 e-26,0.000 000 10 e-26,J T^-1,muon mag. mom.                                              -4.490 448 30 e-26       0.000 000 10 e-26        J T^-1
NIST_CODATA_2022_ALLASCII,muon mag. mom. anomaly,1.165 920 62 e-3,0.000 000 41 e-3,,muon mag. mom. anomaly                                      1.165 920 62 e-3         0.000 000 41 e-3         
NIST_CODATA_2022_ALLASCII,muon mag. mom. to Bohr magneton ratio,-4.841 970 48 e-3,0.000 000 11 e-3,,muon mag. mom. to Bohr magneton ratio                       -4.841 970 48 e-3        0.000 000 11 e-3         
NIST_CODATA_2022_ALLASCII,muon mag. mom. to nuclear magneton ratio,-8.890 597 04,0.000 000 20,,muon mag. mom. to nuclear magneton ratio                    -8.890 597 04            0.000 000 20             
NIST_CODATA_2022_ALLASCII,muon mass,1.883 531 627 e-28,0.000 000 042 e-28,kg,muon mass                                                   1.883 531 627 e-28       0.000 000 042 e-28       kg
NIST_CODATA_2022_ALLASCII,muon mass energy equivalent,1.692 833 804 e-11,0.000 000 038 e-11,J,muon mass energy equivalent                                 1.692 833 804 e-11       0.000 000 038 e-11       J
NIST_CODATA_2022_ALLASCII,muon mass energy equivalent in MeV,105.658 3755,0.000 0023,MeV,muon mass energy equivalent in MeV                          105.658 3755             0.000 0023               MeV
NIST_CODATA_2022_ALLASCII,muon mass in u,0.113 428 9257,0.000 000 0025,u,muon mass in u                                              0.113 428 9257           0.000 000 0025           u
NIST_CODATA_2022_ALLASCII,muon molar mass,1.134 289 258 e-4,0.000 000 025 e-4,kg mol^-1,muon molar mass                                             1.134 289 258 e-4        0.000 000 025 e-4        kg mol^-1
NIST_CODATA_2022_ALLASCII,muon-neutron mass ratio,0.112 454 5168,0.000 000 0025,,muon-neutron mass ratio                                     0.112 454 5168           0.000 000 0025           
NIST_CODATA_2022_ALLASCII,muon-proton mag. mom. ratio,-3.183 345 146,0.000 000 071,,muon-proton mag. mom. ratio                                 -3.183 345 146           0.000 000 071            
NIST_CODATA_2022_ALLASCII,muon-proton mass ratio,0.112 609 5262,0.000 000 0025,,muon-proton mass ratio                                      0.112 609 5262           0.000 000 0025           
NIST_CODATA_2022_ALLASCII,muon-tau mass ratio,5.946 35 e-2,0.000 40 e-2,,muon-tau mass ratio                                         5.946 35 e-2             0.000 40 e-2             
NIST_CODATA_2022_ALLASCII,natural unit of action,1.054 571 817... e-34,(exact),J s,natural unit of action                                      1.054 571 817... e-34    (exact)                  J s
NIST_CODATA_2022_ALLASCII,natural unit of action in eV s,6.582 119 569... e-16,(exact),eV s,natural unit of action in eV s                              6.582 119 569... e-16    (exact)                  eV s
NIST_CODATA_2022_ALLASCII,natural unit of energy,8.187 105 7880 e-14,0.000 000 0026 e-14,J,natural unit of energy                                      8.187 105 7880 e-14      0.000 000 0026 e-14      J
NIST_CODATA_2022_ALLASCII,natural unit of energy in MeV,0.510 998 950 69,0.000 000 000 16,MeV,natural unit of energy in MeV                               0.510 998 950 69         0.000 000 000 16         MeV
NIST_CODATA_2022_ALLASCII,natural unit of length,3.861 592 6744 e-13,0.000 000 0012 e-13,m,natural unit of length                                      3.861 592 6744 e-13      0.000 000 0012 e-13      m
NIST_CODATA_2022_ALLASCII,natural unit of mass,9.109 383 7139 e-31,0.000 000 0028 e-31,kg,natural unit of mass                                        9.109 383 7139 e-31      0.000 000 0028 e-31      kg
NIST_CODATA_2022_ALLASCII,natural unit of momentum,2.730 924 534 46 e-22,0.000 000 000 85 e-22,kg m s^-1,natural unit of momentum                                    2.730 924 534 46 e-22    0.000 000 000 85 e-22    kg m s^-1
NIST_CODATA_2022_ALLASCII,natural unit of momentum in MeV/c,0.510 998 950 69,0.000 000 000 16,MeV/c,natural unit of momentum in MeV/c                           0.510 998 950 69         0.000 000 000 16         MeV/c
NIST_CODATA_2022_ALLASCII,natural unit of time,1.288 088 666 44 e-21,0.000 000 000 40 e-21,s,natural unit of time                                        1.288 088 666 44 e-21    0.000 000 000 40 e-21    s
NIST_CODATA_2022_ALLASCII,natural unit of velocity,299 792 458,(exact),m s^-1,natural unit of velocity                                    299 792 458              (exact)                  m s^-1
NIST_CODATA_2022_ALLASCII,neutron Compton wavelength,1.319 590 903 82 e-15,0.000 000 000 67 e-15,m,neutron Compton wavelength                                  1.319 590 903 82 e-15    0.000 000 000 67 e-15    m
NIST_CODATA_2022_ALLASCII,neutron-electron mag. mom. ratio,1.040 668 84 e-3,0.000 000 24 e-3,,neutron-electron mag. mom. ratio                            1.040 668 84 e-3         0.000 000 24 e-3         
NIST_CODATA_2022_ALLASCII,neutron-electron mass ratio,1838.683 662 00,0.000 000 74,,neutron-electron mass ratio                                 1838.683 662 00          0.000 000 74             
NIST_CODATA_2022_ALLASCII,neutron g factor,-3.826 085 52,0.000 000 90,,neutron g factor                                            -3.826 085 52            0.000 000 90             
NIST_CODATA_2022_ALLASCII,neutron gyromag. ratio,1.832 471 74 e8,0.000 000 43 e8,s^-1 T^-1,neutron gyromag. ratio                                      1.832 471 74 e8          0.000 000 43 e8          s^-1 T^-1
NIST_CODATA_2022_ALLASCII,neutron gyromag. ratio in MHz/T,29.164 6935,0.000 0069,MHz T^-1,neutron gyromag. ratio in MHz/T                             29.164 6935              0.000 0069               MHz T^-1
NIST_CODATA_2022_ALLASCII,neutron mag. mom.,-9.662 3653 e-27,0.000 0023 e-27,J T^-1,neutron mag. mom.                                           -9.662 3653 e-27         0.000 0023 e-27          J T^-1
